City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,saldanha,4,PT,1564271933,67,41.42,41.42,60.18,5.19
1,tasiilaq,75,GL,1564271676,57,65.61,65.61,51.8,1.12
2,punta arenas,0,CL,1564271903,65,-53.16,-53.16,44.6,20.8
3,jamestown,32,AU,1564271922,57,-33.21,-33.21,59.1,10.04
4,vao,0,EE,1564271946,69,59.1,59.1,67.2,3.56
5,hermanus,0,ZA,1564271920,98,-34.42,-34.42,52.0,1.99
6,butaritari,77,KI,1564271926,72,3.07,3.07,84.84,8.52
7,mandera,61,ET,1564272012,52,3.94,3.94,76.2,13.27
8,puri,21,ID,1564272056,78,-7.54,-7.54,71.88,6.6
9,victoria,75,BN,1564271899,83,5.28,5.28,80.6,3.36
10,new norfolk,20,AU,1564271931,61,-42.78,-42.78,55.99,9.17
11,codrington,51,AU,1564271926,82,-28.95,-28.95,62.6,2.19
12,longyearbyen,0,NO,1564271914,61,78.22,78.22,50.0,5.82
13,tura,0,RU,1564271704,68,64.27,64.27,59.82,5.68
14,nikolskoye,15,RU,1564271911,88,59.7,59.7,66.99,4.68
15,cape town,75,ZA,1564271792,100,-33.93,-33.93,61.0,4.7
16,georgetown,75,GY,1564271821,88,6.8,6.8,78.8,4.7
17,airai,9,TL,1564271920,57,-8.93,-8.93,76.38,0.81
18,hilo,20,US,1564271880,58,19.71,19.71,84.2,10.29
19,sonoita,1,US,1564271920,42,31.68,31.68,105.8,11.41
20,kobryn,16,BY,1564272057,92,52.21,52.21,62.34,9.42
21,port hardy,90,CA,1564271922,93,50.7,50.7,60.8,5.82
22,saurimo,0,AO,1564272057,20,-9.66,-9.66,57.3,5.39
23,xushan,0,CN,1564272057,74,30.18,30.18,91.0,11.18
24,barrow,100,AR,1564271923,69,-38.31,-38.31,43.26,7.63
25,albany,20,US,1564271830,45,42.65,42.65,84.2,5.82
26,kapaa,40,US,1564271914,70,22.08,22.08,86.0,17.22
27,vysokogornyy,98,RU,1564272057,92,50.1,50.1,61.44,5.17
28,hithadhoo,16,MV,1564271923,68,-0.6,-0.6,82.32,1.54
29,santa lucia,40,IT,1564272058,83,41.98,41.98,80.6,14.99
30,mabaruma,65,GY,1564272058,98,8.2,8.2,73.5,2.55
31,bredasdorp,0,ZA,1564271908,87,-34.53,-34.53,55.4,3.36
32,vaini,100,IN,1564271899,90,15.34,15.34,76.02,6.55
33,isangel,40,VU,1564271932,60,-19.55,-19.55,75.2,9.17
34,cidreira,42,BR,1564271952,93,-30.17,-30.17,51.72,3.38
35,riacho de santana,19,BR,1564271882,50,-13.61,-13.61,67.02,7.76
36,manokwari,72,ID,1564272058,70,-0.87,-0.87,77.82,2.42
37,constitucion,75,MX,1564271940,26,23.99,23.99,78.8,8.05
38,carballo,0,ES,1564272059,93,43.21,43.21,63.0,1.12
39,mataura,100,NZ,1564271897,81,-46.19,-46.19,52.0,1.01
40,erzin,0,TR,1564272059,51,36.95,36.95,82.4,9.17
41,khatanga,87,RU,1564271916,58,71.98,71.98,51.54,11.3
42,tuktoyaktuk,40,CA,1564271913,42,69.44,69.44,64.4,14.99
43,vardo,1,US,1564272059,48,39.62,39.62,84.99,6.93
44,margate,20,AU,1564271974,61,-43.03,-43.03,55.99,9.17
45,busselton,1,AU,1564271696,74,-33.64,-33.64,42.01,8.84
46,newport,1,US,1564271794,73,41.49,41.49,73.99,8.05
47,lamar,90,US,1564271855,25,38.09,38.09,96.8,14.99
48,mahebourg,75,MU,1564271919,94,-20.41,-20.41,71.6,13.87
49,tiksi,13,RU,1564271943,72,71.64,71.64,38.4,9.78
50,coihaique,0,CL,1564271945,86,-45.58,-45.58,35.6,2.24
51,mantua,75,IT,1564272060,100,45.16,45.16,71.6,5.82
52,kavaratti,10,IN,1564271933,77,10.57,10.57,81.42,9.1
53,rocha,0,UY,1564271910,94,-34.48,-34.48,42.72,4.47
54,ribeira grande,40,PT,1564271916,88,38.52,38.52,73.4,8.05
55,arraial do cabo,49,BR,1564271907,88,-22.97,-22.97,69.0,14.67
56,honningsvag,89,NO,1564272061,80,70.98,70.98,44.16,10.16
57,rikitea,57,PF,1564271626,82,-23.12,-23.12,73.68,4.92
58,baruun-urt,0,MN,1564271928,52,46.68,46.68,67.2,16.26
59,yellowknife,75,CA,1564271646,36,62.45,62.45,60.8,11.41
60,upernavik,62,GL,1564271932,77,72.79,72.79,42.0,4.29
61,bluff,0,AU,1564271899,44,-23.58,-23.58,67.74,5.5
62,thompson,40,CA,1564271921,44,55.74,55.74,78.8,18.34
63,ushuaia,20,AR,1564271844,56,-54.81,-54.81,44.6,17.22
64,qaanaaq,22,GL,1564271923,55,77.48,77.48,44.52,4.59
65,souillac,0,FR,1564271924,88,45.6,45.6,63.0,5.82
66,redlands,1,US,1564271978,34,34.06,34.06,105.01,10.29
67,kirakira,55,SB,1564271977,82,-10.46,-10.46,81.06,17.16
68,fortuna,1,US,1564271923,60,40.6,40.6,71.6,14.99
69,manchester,1,US,1564272033,69,43.0,43.0,78.01,4.7
70,tomatlan,1,MX,1564272062,60,19.93,19.93,86.28,11.03
71,lompoc,75,US,1564271963,82,34.64,34.64,89.01,9.17
72,alekseyevka,0,RU,1564272062,77,53.25,53.25,60.8,6.71
73,shimoda,75,JP,1564271953,88,34.7,34.7,84.0,17.22
74,miasskoye,94,RU,1564272062,76,55.28,55.28,57.2,2.24
75,atuona,0,PF,1564271897,77,-9.8,-9.8,79.98,19.86
76,bathsheba,75,BB,1564271769,94,13.22,13.22,75.2,11.41
77,portel,39,BR,1564271836,74,-1.94,-1.94,78.36,2.08
78,lafia,75,NG,1564272063,96,8.5,8.5,73.68,3.98
79,ormara,99,PK,1564272063,83,25.21,25.21,81.24,14.25
80,guiyang,75,CN,1564271779,88,26.58,26.58,73.4,8.95
81,yulara,0,AU,1564271966,29,-25.24,-25.24,50.0,4.7
82,severo-kurilsk,100,RU,1564271955,98,50.68,50.68,48.12,20.2
83,hervey bay,0,AU,1564272064,72,-25.3,-25.3,62.6,5.82
84,esperance,90,AU,1564271904,100,-33.86,-33.86,48.2,6.93
85,saint-philippe,90,CA,1564271898,65,45.36,45.36,82.4,12.75
86,kushima,40,JP,1564272064,74,31.5,31.5,82.4,2.24
87,mahibadhoo,100,MV,1564271961,66,3.78,3.78,82.14,4.38
88,iskateley,100,RU,1564272064,97,67.68,67.68,40.92,6.46
89,cururupu,5,BR,1564271915,94,-1.82,-1.82,73.14,2.42
90,gao,56,ML,1564272064,37,16.28,16.28,92.76,16.82
91,laguna,40,BZ,1564272065,66,16.17,16.17,86.0,6.93
92,bambous virieux,75,MU,1564271910,94,-20.34,-20.34,71.6,13.87
93,beyneu,39,KZ,1564272065,51,45.32,45.32,76.02,12.48
94,mount gambier,90,AU,1564271969,87,-37.83,-37.83,48.2,8.05
95,lebu,100,ET,1564271928,84,8.96,8.96,56.4,3.71
96,clyde river,90,CA,1564271930,100,70.47,70.47,41.0,14.99
97,keetmanshoop,50,NA,1564272065,16,-26.57,-26.57,66.2,13.87
98,idritsa,10,RU,1564272065,90,56.33,56.33,63.42,1.92
99,port alfred,22,ZA,1564271897,9,-33.59,-33.59,74.04,21.0
100,saskylakh,94,RU,1564271918,52,71.97,71.97,51.36,14.27
101,teahupoo,20,PF,1564272066,62,-17.83,-17.83,84.2,5.82
102,platteville,75,US,1564271806,69,42.73,42.73,86.0,10.29
103,conchas,65,BR,1564272032,60,-23.02,-23.02,63.96,2.26
104,contamana,1,PE,1564272066,95,-7.35,-7.35,70.26,1.74
105,kampong thum,100,KH,1564272066,84,12.71,12.71,76.74,7.76
106,ilheus,40,BR,1564272024,78,-14.79,-14.79,77.0,6.93
107,port elizabeth,1,US,1564271875,74,39.31,39.31,84.99,13.87
108,rawson,60,AR,1564271893,38,-43.3,-43.3,48.12,14.12
109,cherskiy,40,RU,1564271902,47,68.75,68.75,48.48,8.63
110,moerai,86,PF,1564272067,79,-22.43,-22.43,69.9,18.16
111,carnarvon,0,ZA,1564271947,30,-30.97,-30.97,53.88,12.12
112,east london,0,ZA,1564271927,13,-33.02,-33.02,66.84,7.16
113,dicabisagan,95,PH,1564271910,88,17.08,17.08,78.0,1.36
114,erenhot,0,CN,1564272067,25,43.65,43.65,77.1,16.51
115,deputatskiy,0,RU,1564272067,51,69.3,69.3,45.24,10.6
116,lodja,43,CD,1564271925,31,-3.52,-3.52,69.9,1.66
117,amiens,90,FR,1564272068,93,49.89,49.89,62.01,8.05
118,ligayan,18,PH,1564272068,77,4.65,4.65,83.22,17.34
119,kruisfontein,0,ZA,1564271948,17,-34.0,-34.0,69.0,13.87
120,kaitangata,100,NZ,1564271921,81,-46.28,-46.28,50.0,3.0
121,inyonga,46,TZ,1564272068,50,-6.72,-6.72,54.78,4.94
122,altar,29,MX,1564272068,40,30.72,30.72,93.0,5.99
123,kodiak,1,US,1564271929,51,39.95,39.95,86.0,10.29
124,bilibino,84,RU,1564271925,59,68.06,68.06,43.8,8.16
125,tiarei,20,PF,1564272069,62,-17.53,-17.53,84.2,5.82
126,smirnykh,98,RU,1564272069,80,49.74,49.74,61.44,4.85
127,hofn,100,IS,1564272069,99,64.25,64.25,42.18,6.08
128,lakselv,92,NO,1564272069,70,70.05,70.05,50.0,14.99
129,aswan,0,EG,1564272069,25,24.09,24.09,87.8,4.7
130,jalu,0,LY,1564272070,47,29.03,29.03,76.38,7.9
131,katangli,100,RU,1564272070,90,51.71,51.71,56.04,8.16
132,ambanja,62,MG,1564272070,69,-13.68,-13.68,76.56,3.76
133,caucaia,0,BR,1564272070,78,-3.73,-3.73,86.0,13.87
134,vostok,16,RU,1564272070,61,46.45,46.45,76.56,2.98
135,ust-kulom,100,RU,1564271976,87,61.69,61.69,49.2,5.48
136,mandalgovi,0,MN,1564272070,55,45.76,45.76,59.46,17.09
137,sobolevo,37,RU,1564272071,90,54.43,54.43,62.34,4.5
138,jega,47,NG,1564272071,65,12.22,12.22,83.58,13.47
139,doha,0,QA,1564272043,70,25.29,25.29,91.4,4.7
140,surgut,0,RU,1564272071,100,61.25,61.25,48.2,6.71
141,amahai,36,ID,1564272071,87,-3.31,-3.31,76.38,12.55
142,les escoumins,0,CA,1564272071,60,48.35,48.35,70.8,6.73
143,hambantota,84,LK,1564271897,82,6.12,6.12,80.16,18.16
144,ilulissat,20,GL,1564271941,65,69.22,69.22,46.4,4.7
145,hasaki,75,JP,1564271919,100,35.73,35.73,77.0,8.05
146,san quintin,67,PH,1564272072,78,17.54,17.54,78.9,1.19
147,tucuman,0,PE,1564272072,33,-17.17,-17.17,46.68,2.35
148,lazaro cardenas,20,MX,1564272072,17,28.39,28.39,93.99,6.93
149,tondano,40,ID,1564272072,62,1.3,1.3,84.2,6.93
150,morros,0,BR,1564272072,83,-2.87,-2.87,80.6,9.17
151,norman wells,75,CA,1564271939,52,65.28,65.28,64.4,17.22
152,puerto ayora,40,EC,1564271899,73,-0.74,-0.74,73.4,16.11
153,saint-georges,7,CA,1564271957,50,46.12,46.12,79.0,1.01
154,hami,96,CN,1564271939,35,42.84,42.84,74.76,16.96
155,bindki,100,IN,1564272073,76,26.04,26.04,83.04,6.76
156,solana beach,1,US,1564272073,54,32.99,32.99,93.0,6.93
157,natal,40,BR,1564272073,88,-5.81,-5.81,73.4,4.7
158,dikson,100,RU,1564271909,96,73.51,73.51,34.98,8.72
159,mar del plata,0,AR,1564271632,46,-46.43,-46.43,41.1,7.54
160,mampong,96,GH,1564272074,93,7.06,7.06,70.62,7.23
161,east stroudsburg,1,US,1564272074,42,41.0,41.0,84.2,9.17
162,kasungu,0,MW,1564272074,85,-13.04,-13.04,51.0,7.63
163,talnakh,40,RU,1564271910,93,69.49,69.49,41.0,4.47
164,vila velha,0,BR,1564271937,78,-3.71,-3.71,86.0,13.87
165,mujiayingzi,2,CN,1564272074,62,42.12,42.12,76.2,12.37
166,bereda,0,ES,1564271979,93,43.27,43.27,60.01,1.12
167,sola,50,TZ,1564271958,40,-3.17,-3.17,60.18,5.99
168,sao joao da barra,0,BR,1564271873,88,-21.64,-21.64,68.0,2.8
169,varhaug,0,NO,1564272075,88,58.61,58.61,72.0,2.24
170,hobart,20,AU,1564271825,61,-42.88,-42.88,54.0,9.17
171,meulaboh,12,ID,1564271903,76,4.14,4.14,79.44,7.38
172,okahandja,0,NA,1564272075,17,-21.98,-21.98,55.4,4.7
173,virginia beach,1,US,1564271826,61,36.85,36.85,82.99,8.9
174,dhidhdhoo,100,MV,1564272075,75,6.88,6.88,81.96,9.22
175,ust-omchug,26,RU,1564272075,40,61.13,61.13,69.0,2.68
176,palmar,40,CO,1564272076,78,6.54,6.54,73.4,1.23
177,mtsamboro,0,YT,1564272076,78,-12.7,-12.7,77.0,19.46
178,dingle,100,PH,1564271946,81,11.0,11.0,80.52,3.87
179,cihuatlan,75,MX,1564272076,62,19.24,19.24,89.6,11.41
180,chokurdakh,100,RU,1564271918,93,70.62,70.62,37.14,7.52
181,shahrud,0,IR,1564272076,45,36.42,36.42,56.94,6.62
182,veraval,20,FR,1564272076,93,49.65,49.65,62.01,4.7
183,labuan,75,BN,1564271899,83,5.28,5.28,80.6,3.36
184,mount isa,25,AU,1564271962,30,-20.73,-20.73,71.6,9.17
185,hirara,20,JP,1564272078,83,24.8,24.8,86.0,8.05
186,sibolga,92,ID,1564272078,75,1.74,1.74,80.7,5.7
187,okhotsk,0,RU,1564271916,58,59.36,59.36,63.6,1.92
188,sao felix do xingu,29,BR,1564272078,52,-6.64,-6.64,74.22,2.68
189,hit,0,IQ,1564272078,18,33.64,33.64,84.84,13.49
190,castro,43,CL,1564271911,100,-42.48,-42.48,37.4,1.12
191,seoul,90,KR,1564272008,88,37.57,37.57,78.8,3.36
192,kokstad,0,ZA,1564272079,25,-30.55,-30.55,44.7,6.89
193,karratha,21,AU,1564271936,39,-20.74,-20.74,73.14,10.25
194,kibre mengist,98,ET,1564272079,95,5.87,5.87,53.7,2.21
195,taoudenni,0,ML,1564272079,9,22.68,22.68,98.52,5.88
196,louga,0,SN,1564272079,83,15.62,15.62,80.6,6.93
197,toledo,9,ES,1564271881,55,39.86,39.86,72.0,4.0
198,havoysund,20,NO,1564271906,87,71.0,71.0,44.6,10.29
199,tuatapere,100,NZ,1564271925,81,-46.13,-46.13,52.0,1.01
200,umm lajj,0,SA,1564272080,71,25.02,25.02,84.84,9.37
201,ponta do sol,0,BR,1564271956,57,-20.63,-20.63,60.72,4.63
202,chapais,90,CA,1564271967,73,49.78,49.78,69.8,6.93
203,betamcherla,100,IN,1564272080,81,15.47,15.47,74.04,18.1
204,sorland,60,NO,1564272080,86,67.67,67.67,55.86,21.68
205,itarema,91,BR,1564271912,76,-2.92,-2.92,77.64,8.99
206,srandakan,51,ID,1564272080,84,-7.94,-7.94,72.96,7.63
207,cabo san lucas,40,MX,1564271848,52,22.89,22.89,91.4,9.17
208,umea,0,SE,1564272081,93,63.83,63.83,62.6,2.15
209,nanortalik,67,GL,1564271765,64,60.14,60.14,47.4,10.58
210,cabedelo,40,BR,1564271920,100,-6.97,-6.97,73.4,4.7
211,kindu,74,CD,1564272081,40,-2.95,-2.95,68.64,1.99
212,torbay,20,CA,1564271898,52,47.66,47.66,68.0,13.87
213,adalaj,75,IN,1564272081,78,23.16,23.16,82.4,9.17
214,santa maria,0,BR,1564271906,48,-16.02,-16.02,66.2,10.29
215,elizabeth city,1,US,1564271951,61,36.3,36.3,82.99,4.99
216,kamenka,46,MD,1564271977,89,48.03,48.03,64.0,4.97
217,makakilo city,40,US,1564271925,58,21.35,21.35,89.6,12.75
218,port lincoln,96,AU,1564271916,76,-34.72,-34.72,56.22,9.95
219,smolenka,0,PL,1564272082,95,54.15,54.15,60.0,7.94
220,sitka,98,US,1564271901,38,37.17,37.17,88.0,7.0
221,prince rupert,90,CA,1564272082,87,54.32,54.32,60.8,4.7
222,fukue,75,JP,1564271924,83,35.03,35.03,84.0,8.05
223,indian head,0,CA,1564272083,31,50.53,50.53,90.0,1.99
224,launceston,1,AU,1564272083,93,-41.43,-41.43,48.99,8.05
225,mersing,92,MY,1564272083,91,2.43,2.43,75.48,2.33
226,shache,100,CN,1564272083,50,38.42,38.42,84.99,7.58
227,bethel,90,US,1564271927,58,60.79,60.79,60.8,8.05
228,winnemucca,20,US,1564271901,18,40.97,40.97,91.4,5.82
229,dakar,55,SN,1564272084,83,14.69,14.69,78.8,6.93
230,avarua,100,CK,1564271902,73,-21.21,-21.21,75.2,6.93
231,goderich,54,CA,1564271892,62,43.74,43.74,79.0,14.0
232,sfantu gheorghe,0,RO,1564272084,77,44.65,44.65,73.99,5.82
233,san policarpo,100,PH,1564271976,77,12.18,12.18,81.42,5.21
234,grindavik,75,IS,1564271926,93,63.84,63.84,59.0,24.16
235,hailar,44,CN,1564272084,81,49.2,49.2,70.98,12.01
236,quatre cocos,75,MU,1564272084,94,-20.21,-20.21,71.6,13.87
237,belyy yar,40,RU,1564272085,93,53.6,53.6,59.0,0.96
238,pangnirtung,100,CA,1564271919,68,66.15,66.15,47.76,0.63
239,singapore,75,MY,1564271906,78,1.29,1.29,82.4,9.17
240,qaqortoq,100,GL,1564271917,28,60.72,60.72,59.0,13.87
241,pisco,0,PE,1564271904,30,-13.71,-13.71,71.6,10.29
242,narsaq,100,GL,1564271951,28,60.91,60.91,59.0,13.87
243,leningradskiy,50,RU,1564271944,84,69.38,69.38,44.34,15.12
244,belem de sao francisco,56,BR,1564272085,76,-8.75,-8.75,71.52,19.3
245,fergus falls,1,US,1564271879,54,46.28,46.28,82.0,2.64
246,dabwali,93,IN,1564272086,81,29.95,29.95,80.7,10.49
247,eyl,83,SO,1564272086,63,7.98,7.98,74.4,25.93
248,sistranda,0,NO,1564272086,88,63.73,63.73,66.2,2.24
249,biak,95,ID,1564271947,89,-0.91,-0.91,64.14,6.29
250,kisanga,29,CD,1564272086,65,-11.72,-11.72,46.86,4.27
251,zhigalovo,100,RU,1564272086,95,54.81,54.81,57.12,5.73
252,ginir,94,ET,1564271942,90,7.14,7.14,58.38,9.17
253,geraldton,75,CA,1564271944,57,49.72,49.72,75.2,9.17
254,pasinler,0,TR,1564272087,54,39.98,39.98,57.2,13.87
255,rorvik,3,NO,1564272087,93,64.86,64.86,66.99,12.75
256,saint george,0,GR,1564271919,73,39.45,39.45,80.01,1.25
257,ulety,94,RU,1564272087,92,51.36,51.36,59.28,1.66
258,iqaluit,75,CA,1564271899,76,63.75,63.75,51.8,21.92
259,cobija,30,BR,1564272087,75,-11.02,-11.02,64.14,2.24
260,flinders,75,AU,1564272087,76,-34.58,-34.58,62.01,8.05
261,pevek,100,RU,1564271920,97,69.7,69.7,32.46,1.52
262,lavrentiya,0,RU,1564271959,56,65.58,65.58,54.24,11.52
263,yerbogachen,61,RU,1564271938,56,61.28,61.28,72.42,11.1
264,leshukonskoye,100,RU,1564272088,96,64.9,64.9,46.5,8.99
265,aklavik,20,CA,1564271945,29,68.22,68.22,68.0,8.05
266,east wenatchee,1,US,1564272088,18,47.42,47.42,82.4,17.22
267,puqi,88,CN,1564272088,74,29.72,29.72,87.0,12.37
268,dedza,7,MW,1564272088,98,-14.38,-14.38,48.3,6.67
269,bogande,26,BF,1564272089,69,12.97,12.97,81.78,9.28
270,ixtapa,75,MX,1564272039,74,20.71,20.71,82.99,6.93
271,beringovskiy,38,RU,1564271780,59,63.05,63.05,59.82,11.18
272,nabire,100,ID,1564272089,99,-3.36,-3.36,68.28,5.12
273,malumfashi,43,NG,1564272089,87,11.79,11.79,74.04,7.63
274,muros,20,ES,1564271952,100,42.77,42.77,68.0,4.7
275,ouadda,89,CF,1564272089,98,8.07,8.07,65.94,2.19
276,hamilton,75,CA,1564271903,57,43.26,43.26,82.99,14.99
277,mandiana,93,GN,1564272090,96,10.62,10.62,71.52,4.74
278,ancud,92,CL,1564271906,100,-41.87,-41.87,37.4,1.12
279,stephenville,20,CA,1564272090,72,48.55,48.55,68.0,11.41
280,chilca,20,PE,1564271991,43,-13.22,-13.22,55.4,5.82
281,hovd,0,NO,1564272090,68,63.83,63.83,73.0,8.05
282,gigmoto,100,PH,1564272090,77,13.78,13.78,80.7,5.57
283,bonavista,0,CA,1564272091,60,48.65,48.65,66.99,11.99
284,oranjestad,20,AW,1564271954,74,12.52,12.52,84.2,16.11
285,corinto,40,CO,1564272091,51,3.17,3.17,84.2,11.41
286,katsuura,75,JP,1564271943,88,33.93,33.93,86.0,2.24
